Type,Name,WorkProduct,Owner,Priority,Package,Risk,Description,Notes,Objective,PreConditions,PostConditions,ValidationInput,ValidationExpectedResult,TestFolder,StepInput,StepExpectedResult,Build,DateRun,Verdict,Duration
TestCase,Log-off Website,Log-off Website,[email],Important,Account,Low,Verify that the customer is logged out of the system when they click the 'Logout' link at the top of the screen.,<a href='https://rally1.rallydev.com/slm/detail/ar/742215'>Log-off Website</a><br>,,,,,,Login/Authentication//,,,,,,
Result,,,[email],,,,,,,,,,,,,115,2009-07-22T05:10:21.000Z,Pass,0,
Result,,,[email],,,,,,,,,,,,,112,2009-07-19T05:10:20.000Z,Fail,0,
TestCase,Log-in to Secured Website,Log-in to Secured Website,[email],Important,Account,Low,Verify that entering a correct username/password combo on the login screen grants a user access to the application.,<a href='https://rally1.rallydev.com/slm/detail/ar/742154'>Log-in to Secured Website</a><br>,,,,,,Login/Authentication//,,,,,,
Result,,,,,,,,,,,,,,,,114,2009-07-22T05:10:22.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,112,2009-07-20T05:10:21.000Z,Fail,0,
Result,,,,,,,,,,,,,,,,113,2009-07-21T05:10:22.000Z,Pass,0,
TestCase,Data fields for Shipping information,Data fields for Shipping information,[email],Important,Shipping,Low,Verify that the customer is logged out of the system when they click the 'Logout' link at the top of the screen.,<a href='https://rally1.rallydev.com/slm/detail/ar/742357'>Data fields for Shipping information</a><br>,,,,,,Checkout//,,,,,,
Result,,,[email],,,,,,,,,,,,,114,2009-07-22T05:10:23.000Z,Pass,0,
Result,,,[email],,,,,,,,,,,,,112,2009-07-21T05:10:23.000Z,Pass,0,
TestCase,Check the Status of Your Orders,Check the Status of Your Order,[email],Useful,Account,Low,,<a href='https://rally1.rallydev.com/slm/detail/ar/742417'>Check the Status of Your Order</a><br>,,,,,,Order Status//,,,,,,
Result,,,[email],,,,,,,,,,,,,112,2009-07-20T05:10:24.000Z,Pass,0,
Result,,,[email],,,,,,,,,,,,,115,2009-07-22T05:10:24.000Z,Pass,0,
TestCase,"System should support 10,000 concurrent users","System should support 10,000 concurrent users",[email],Important,,Low,,"<a href='https://rally1.rallydev.com/slm/detail/ar/742760'>System should support 10,000 concurrent users</a><br>",,,,,,"",,,,,,
Result,,,,,,,,,,,,,,,,114,2009-07-21T05:10:25.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,115,2009-07-22T05:10:25.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,113,2009-07-20T05:10:25.000Z,Pass,0,
TestCase,I18N Level 2 Language Support,"",[email],Useful,,Low,,<br>,,,,,,"",,,,,,
Result,,,[email],,,,,,,,,,,,,113,2009-07-20T05:10:26.000Z,Pass,0,
Result,,,[email],,,,,,,,,,,,,114,2009-07-21T05:10:26.000Z,Pass,0,
TestCase,Website must be available 24x7,Website must be available 24x7,[email],Critical,,Low,,<a href='https://rally1.rallydev.com/slm/detail/ar/742674'>Website must be available 24x7</a><br>,,,,,,"",,,,,,
Result,,,,,,,,,,,,,,,,113,2009-07-20T05:10:26.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,114,2009-07-21T05:10:27.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,115,2009-07-22T05:10:27.000Z,Fail,0,
TestCase,Check Invoice Creation,"",[email],Important,Shipping,Low,,<br>,,,,,,"",,,,,,
Result,,,[email],,,,,,,,,,,,,113,2009-07-20T05:10:27.000Z,Pass,0,
Result,,,[email],,,,,,,,,,,,,114,2009-07-21T05:10:27.000Z,Pass,0,
TestCase,Order Verification,"",[email],Critical,Shipping,Low,,<br>,,,,,,Fulfillment//,,,,,,
Result,,,[email],,,,,,,,,,,,,113,2009-07-20T05:10:28.000Z,Pass,0,
Result,,,[email],,,,,,,,,,,,,114,2009-07-23T05:10:28.000Z,Pass,0,
TestCase,Tracking Information,"",[email],Important,Shipping,Low,,<br>,,,,,,Order Status//,,,,,,
Result,,,[email],,,,,,,,,,,,,113,2009-07-20T05:10:28.000Z,Pass,0,
Result,,,[email],,,,,,,,,,,,,114,2009-07-23T05:10:28.000Z,Fail,0,
TestCase,Priority Shipping chosen on a per-package basis,"",[email],Important,Shipping,Low,,<br>,,,,,,Checkout//,,,,,,
Result,,,[email],,,,,,,,,,,,,113,2009-07-21T05:10:29.000Z,Fail,0,
Result,,,[email],,,,,,,,,,,,,114,2009-07-23T05:10:29.000Z,Fail,0,
TestCase,Order Verification - Backordered Item Handling,"",[email],Critical,Shipping,Low,,<br>,,,,,,Order Status//,,,,,,
Result,,,[email],,,,,,,,,,,,,114,2009-07-23T05:10:29.000Z,Fail,0,
Result,,,[email],,,,,,,,,,,,,113,2009-07-20T05:10:29.000Z,Fail,0,
TestCase,No Address Entered,Validate Customer Contact/Shipping info,[email],Important,Shipping,Low,,<a href='https://rally1.rallydev.com/slm/detail/ar/742898'>Validate Customer Contact/Shipping info</a><br>,,,,,,Checkout//,,,,,,
Result,,,,,,,,,,,,,,,,113,2009-07-20T05:10:30.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,114,2009-07-21T05:10:30.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,115,2009-07-22T05:10:30.000Z,Pass,0,
TestCase,Shipping Address and Billing Address must match,Validate Customer Contact/Shipping info,[email],Important,Shipping,Low,,<a href='https://rally1.rallydev.com/slm/detail/ar/742898'>Validate Customer Contact/Shipping info</a><br>,,,,,,Checkout//,,,,,,
Result,,,,,,,,,,,,,,,,115,2009-07-22T05:10:31.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,113,2009-07-20T05:10:31.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,114,2009-07-21T05:10:31.000Z,Pass,0,
TestCase,Validate Email Address - Email Authentication,Validate Customer Contact/Shipping info,[email],Important,Account,Low,,<a href='https://rally1.rallydev.com/slm/detail/ar/742898'>Validate Customer Contact/Shipping info</a><br>,,,,,,Login/Authentication//,,,,,,
Result,,,[email],,,,,,,,,,,,,113,2009-07-21T05:10:31.000Z,Fail,0,
Result,,,[email],,,,,,,,,,,,,114,2009-07-23T05:10:32.000Z,Pass,0,
TestCase,Validate Email Address - Invalid Address Handling,Validate Customer Contact/Shipping info,[email],Useful,Account,Low,,<a href='https://rally1.rallydev.com/slm/detail/ar/742898'>Validate Customer Contact/Shipping info</a><br>,,,,,,Login/Authentication//,,,,,,
Result,,,[email],,,,,,,,,,,,,114,2009-07-22T05:10:32.000Z,Pass,0,
Result,,,[email],,,,,,,,,,,,,113,2009-07-19T05:10:32.000Z,Fail,0,
TestCase,Validate Email Address - Permissions,Validate Customer Contact/Shipping info,[email],Important,Account,Low,,<a href='https://rally1.rallydev.com/slm/detail/ar/742898'>Validate Customer Contact/Shipping info</a><br>,,,,,,Login/Authentication//,,,,,,
Result,,,[email],,,,,,,,,,,,,113,2009-07-19T05:10:33.000Z,Fail,0,
Result,,,[email],,,,,,,,,,,,,114,2009-07-21T05:10:33.000Z,Pass,0,
TestCase,Search for Items,Search for Items,[email],Important,Shopping,Low,,<a href='https://rally1.rallydev.com/slm/detail/ar/743140'>Search for Items</a><br>,,,,,,Shopping//,,,,,,
Result,,,[email],,,,,,,,,,,,,114,2009-07-21T05:10:33.000Z,Pass,0,
Result,,,[email],,,,,,,,,,,,,113,2009-07-19T05:10:33.000Z,Fail,0,
TestCase,Purchase Multiple Items,Purchase Your Items,[email],Important,Shopping,Low,,<a href='https://rally1.rallydev.com/slm/detail/ar/742959'>Purchase Your Items</a><br>,,,,,,Checkout//,,,,,,
Result,,,[email],,,,,,,,,,,,,113,2009-07-19T05:10:35.000Z,Fail,0,
Result,,,[email],,,,,,,,,,,,,114,2009-07-21T05:10:35.000Z,Fail,0,
TestCase,Purchase One Item,Purchase Your Items,[email],Important,Shopping,Low,,<a href='https://rally1.rallydev.com/slm/detail/ar/742959'>Purchase Your Items</a><br>,,,,,,Checkout//,,,,,,
Result,,,[email],,,,,,,,,,,,,113,2009-07-19T05:10:34.000Z,Fail,0,
Result,,,[email],,,,,,,,,,,,,114,2009-07-21T05:10:34.000Z,Fail,0,
TestCase,Purchase MAX Items,Purchase Your Items,[email],Important,Shopping,Low,,<a href='https://rally1.rallydev.com/slm/detail/ar/742959'>Purchase Your Items</a><br>,,,,,,"",,,,,,
Result,,,[email],,,,,,,,,,,,,117,2009-07-21T05:10:35.000Z,Fail,0,
Result,,,[email],,,,,,,,,,,,,118,2009-07-22T05:10:36.000Z,Fail,0,
TestCase,GUI - Checkout Button,Purchase Your Items,[email],Critical,Shopping,Low,,<a href='https://rally1.rallydev.com/slm/detail/ar/742959'>Purchase Your Items</a><br>,,,,,,Checkout//,,,,,,
Result,,,,,,,,,,,,,,,,118,2009-07-20T05:10:37.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,119,2009-07-21T05:10:37.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,120,2009-07-22T05:10:37.000Z,Pass,0,
TestCase,Select MAX+1 Items,Purchase Your Items,[email],Important,Shopping,Low,,<a href='https://rally1.rallydev.com/slm/detail/ar/742959'>Purchase Your Items</a><br>,,,,,,"",,,,,,
Result,,,[email],,,,,,,,,,,,,117,2009-07-21T05:10:36.000Z,Fail,0,
Result,,,[email],,,,,,,,,,,,,118,2009-07-22T05:10:36.000Z,Fail,0,
TestCase,GUI - Checkout Button for Empty Cart,Purchase Your Items,[email],Useful,Shopping,Low,,<a href='https://rally1.rallydev.com/slm/detail/ar/742959'>Purchase Your Items</a><br>,,,,,,Checkout//,,,,,,
Result,,,,,,,,,,,,,,,,113,2009-07-20T05:10:37.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,114,2009-07-21T05:10:37.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,115,2009-07-22T05:10:37.000Z,Pass,0,
TestCase,Default Shipping - Ground,"",[email],Useful,Shipping,Low,,<br>,,,,,,Checkout//,,,,,,
Result,,,[email],,,,,,,,,,,,,117,2009-07-21T05:10:39.000Z,Fail,0,
Result,,,[email],,,,,,,,,,,,,118,2009-07-22T05:10:39.000Z,Fail,0,
TestCase,Priority Shipping GUI,"",[email],Critical,Shipping,Low,,<br>,,,,,,Fulfillment//,,,,,,
Result,,,,,,,,,,,,,,,,113,2009-07-20T05:10:38.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,114,2009-07-21T05:10:38.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,115,2009-07-22T05:10:38.000Z,Pass,0,
TestCase,Invalid Promo Code,"",[email],Useful,Shopping,Low,,<br>,,,,,,Checkout//,,,,,,
Result,,,,,,,,,,,,,,,,113,2009-07-20T05:10:40.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,114,2009-07-21T05:10:41.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,115,2009-07-22T05:10:41.000Z,Fail,0,
TestCase,Promo Code GUI,"",[email],Important,Shopping,Low,,<br>,,,,,,Checkout//,,,,,,
Result,,,,,,,,,,,,,,,,113,2009-07-20T05:10:40.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,114,2009-07-21T05:10:40.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,115,2009-07-22T05:10:40.000Z,Fail,0,
TestCase,One Promo Code per order,"",[email],Important,Shopping,Low,,<br>,,,,,,"",,,,,,
Result,,,,,,,,,,,,,,,,113,2009-07-20T05:10:41.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,114,2009-07-21T05:10:41.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,115,2009-07-22T05:10:41.000Z,Fail,0,
TestCase,GUI - Multi-Site Shipping Options,"",[email],Critical,Shipping,Low,,<br>,,,,,,"",,,,,,
Result,,,,,,,,,,,,,,,,113,2009-07-20T05:10:43.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,114,2009-07-21T05:10:43.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,115,2009-07-22T05:10:43.000Z,Fail,0,
TestCase,Max Number of Shipping Destinations,"",,Useful,Shipping,Low,,<br>,,,,,,"",,,,,,
Result,,,,,,,,,,,,,,,,113,2009-07-20T05:10:42.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,114,2009-07-21T05:10:42.000Z,Pass,0,
Result,,,,,,,,,,,,,,,,115,2009-07-22T05:10:42.000Z,Fail,0,
TestCase,Priority Shipping Options for each Destination,"",[email],Critical,Shipping,Low,,<br>,,,,,,"",,,,,,
Result,,,[email],,,,,,,,,,,,,117,2009-07-22T05:10:42.000Z,Pass,0,
Result,,,[email],,,,,,,,,,,,,118,2009-07-23T05:10:42.000Z,Pass,0,
